TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="202" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,264500|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="180000" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="203" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,268000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="197500" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="204" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,271500|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="215000" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="205" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,275000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="237500" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="206" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,278500|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="260000" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="207" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,282000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="282500" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="208" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,285500|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="310000" NeedGoods="5571|19" GoodsExp="1900" />
  <MoShenMiBaoXing ID="209" Name="Sừng Ma Thần" MiBaoStageLevel="19" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,289000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.18" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="210" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,289000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="180000" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="211" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,292900|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="197500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="212" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,296800|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="217500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="213" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,300700|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="237500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="214" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,304600|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="260000" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="215" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,308500|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="285000" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="216" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,312400|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="312500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="217" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,316300|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="340000" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="218" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,320200|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="372500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="219" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,324100|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="407500" NeedGoods="5571|20" GoodsExp="2000" />
  <MoShenMiBaoXing ID="220" Name="Sừng Ma Thần" MiBaoStageLevel="20" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,328000|RebornPenetratePercent,0.2|RebornDoubleAttackPercent,0.2" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="221" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,0|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0" MibaoStarExp="130" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="222" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,500|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="140" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="223" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,1000|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="150" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="224" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,1500|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="170" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="225" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,2000|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="180" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="226" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,2500|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="200" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="227" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,3000|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="220" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="228" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,3500|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="240" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="229" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,4000|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="260" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="230" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,4500|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="290" NeedGoods="5572|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="231" Name="Lông Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,5000|RebornAbsorbPercent,0|RebornDoubleAttackResistance,0.02" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="232" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,5000|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="320" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="233" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,5550|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="350" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="234" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,6100|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="350" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="235" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,6650|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="400" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="236" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,7200|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="450" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="237" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,7750|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="500" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="238" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,8300|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="550" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="239" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,8850|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="600" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="240" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,9400|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="650" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="241" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,9950|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="700" NeedGoods="5572|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="242" Name="Lông Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,10500|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.02" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="243" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,10500|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="600" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="244" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,11100|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="650" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="245" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,11700|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="700" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="246" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,12300|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="800" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="247" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,12900|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="850" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="248" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,13500|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="950" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="249" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,14100|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="1050" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="250" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,14700|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="1150" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="251" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,15300|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="1250" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="252" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,15900|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="1350" NeedGoods="5572|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="253" Name="Lông Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,16500|RebornAbsorbPercent,0.02|RebornDoubleAttackResistance,0.04" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="254" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,16500|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1000" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="255" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,17150|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1100" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="256" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,17800|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1200" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="257" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,18450|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1300" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="258" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,19100|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1450" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="259" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,19750|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1600" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="260" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,20400|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1750" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="261" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,21050|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="1900" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="262" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,21700|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="2100" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="263" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,22350|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="2300" NeedGoods="5572|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="264" Name="Lông Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,23000|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.04" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="265" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,23000|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="1600" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="266" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,23700|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="1750" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="267" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,24400|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="1900" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="268" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,25100|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="2050" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="269" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,25800|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="2250" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="270" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,26500|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="2500" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="271" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,27200|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="2750" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="272" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,27900|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="3000" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="273" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,28600|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="3250" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="274" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,29300|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="3600" NeedGoods="5572|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="275" Name="Lông Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,30000|RebornAbsorbPercent,0.04|RebornDoubleAttackResistance,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="276" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,30000|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="2400" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="277" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,30800|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="2600" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="278" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,31600|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="2850" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="279" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,32400|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="3100" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="280" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,33200|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="3400" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="281" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,34000|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="3750" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="282" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,34800|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="4100" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="283" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,35600|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="4500" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="284" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,36400|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="4900" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="285" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,37200|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="5400" NeedGoods="5572|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="286" Name="Lông Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,38000|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="287" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,38000|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="3500" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="288" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,38900|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="3800" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="289" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,39800|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="4150" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="290" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,40700|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="4550" NeedGoods="5572|7" GoodsExp="700" />
